id_ventas,movies_show_id,custumer_id_client,payment_methods_id_payment,total,fecha
105,5560,283,2,30,3/25/2023
106,3625,217,2,15,3/25/2023
107,8388,212,2,20,3/25/2023
108,6390,72,1,30,3/25/2023
109,3508,196,3,35,3/25/2023
110,7932,72,2,20,3/26/2023
111,2792,126,1,20,3/26/2023
112,4643,139,2,35,3/26/2023
113,4294,273,1,20,3/26/2023
114,6684,288,3,15,3/26/2023
115,2225,49,3,20,3/26/2023
116,7002,146,2,25,3/26/2023
117,5737,204,1,30,3/27/2023
118,7596,233,3,30,3/27/2023
119,1336,249,3,30,3/27/2023
120,1617,79,1,30,3/27/2023
121,7488,89,3,30,3/28/2023
122,1470,41,1,25,3/28/2023
123,1005,159,1,30,3/28/2023
124,6548,120,2,25,3/28/2023
125,5152,143,1,25,3/28/2023
126,6674,287,2,30,3/29/2023
127,4769,175,2,35,3/29/2023
128,8197,240,2,20,3/29/2023
129,7302,216,2,35,3/29/2023
130,6230,200,2,15,3/29/2023
131,3650,40,3,20,3/29/2023
132,6159,98,1,30,3/29/2023
133,2314,264,3,15,3/3/2023
134,5841,218,3,35,3/3/2023
135,3750,200,1,25,3/3/2023
136,4526,91,3,35,3/3/2023
137,8380,158,1,35,3/3/2023
138,7128,159,2,30,3/3/2023
139,8537,152,2,20,3/4/2023
140,7195,103,3,25,3/4/2023
141,3254,48,2,30,3/4/2023
142,5155,196,1,30,3/4/2023
143,6483,295,1,30,3/4/2023
144,5893,81,2,25,3/4/2023
145,5562,148,3,15,3/4/2023
146,1477,171,1,30,3/4/2023
147,3341,291,3,15,3/4/2023
148,5246,190,3,25,3/4/2023
149,5029,196,3,30,3/4/2023
150,4143,90,1,35,3/4/2023
151,2883,207,1,15,3/5/2023
152,4532,288,1,20,3/5/2023
153,7990,89,1,20,3/5/2023
154,4874,72,3,20,3/5/2023
155,3705,208,1,25,3/5/2023
156,5777,181,3,35,3/5/2023
157,4174,111,1,20,3/6/2023
158,3018,5,1,30,3/6/2023
159,4523,84,2,25,3/6/2023
160,4690,186,2,35,3/6/2023
161,2912,6,3,25,3/6/2023
162,1494,70,3,35,3/6/2023
163,3409,25,2,25,3/6/2023
164,2169,198,2,25,3/6/2023
165,5837,127,1,30,3/6/2023
166,5143,132,1,25,3/6/2023
167,4614,105,2,25,3/6/2023
168,2218,271,3,15,3/6/2023
169,5219,300,2,25,3/7/2023
170,1117,183,2,35,3/7/2023
171,5865,159,3,30,3/7/2023
172,4600,267,1,15,3/7/2023
173,7822,162,1,25,3/7/2023
174,6952,133,3,25,3/8/2023
175,8285,250,3,25,3/8/2023
176,7561,177,1,35,3/8/2023
177,5362,197,3,35,3/8/2023
178,8117,40,3,15,3/8/2023
179,1637,186,3,20,3/8/2023
180,4328,65,2,35,3/8/2023
181,4582,176,2,15,3/8/2023
182,7371,10,3,15,3/8/2023
183,7330,142,2,35,3/9/2023
184,2018,276,2,35,3/9/2023
185,5079,107,1,25,3/9/2023
186,4445,11,2,30,3/9/2023
187,4956,215,1,30,3/9/2023
